location,transect,quadrat,side,tray,code,count
SP4,T41,Q1,R,B,For_109,1
SP4,T41,Q1,R,B,Spi_gum,1
SP4,T45,Q5,R,B,Ver_bon,9
SP4,T45,Q5,R,B,Sig_ori,2
SP4,T45,Q5,R,B,Cro_lan,2
SP4,T45,Q5,R,B,Mel_rep,11
SP4,T45,Q5,R,B,Bid_pil,3
SP4,T45,Q5,R,B,Het_con,5
SP4,T45,Q5,R,B,Pas_foe,1
SP4,T45,Q5,R,B,Con_bon,149
SP4,T45,Q5,R,B,Oxa_cor,4
SP4,T45,Q5,R,B,Cyp_010,2
SP4,T45,Q5,R,B,Cyp_agg,10
SP4,T45,Q5,R,B,For_022,11
SP4,T45,Q5,R,B,For_029,18
SP4,T45,Q5,R,B,Gam_cal,11
SP4,T45,Q5,R,B,For_027,1
SP4,T45,Q5,R,B,Con_can,1
SP4,T45,Q5,R,B,Wah_gra,4
SP4,T45,Q5,R,B,Spi_gum,2
SP4,T45,Q5,R,B,For_002,2
SP4,T45,Q5,R,B,Spo_cre,7
SP4,T45,Q5,R,B,Poe_068,2
SP4,T45,Q5,R,B,Cyp_gra,88
SP4,T45,Q5,R,B,Poe_105,1
SP4,T45,Q5,R,B,Era_lep,9
SP4,T45,Q5,R,B,Cyp_dif,3
SP4,T45,Q5,R,B,Cyp_002,11
SP4,T45,Q5,R,B,Cyp_003,2
SP4,T45,Q5,R,B,Sen_mad,1
SP4,T45,Q5,R,B,Cys_pro,19
SP4,T45,Q5,R,B,Cyp_004,2
SP4,T45,Q5,R,B,Ein_nut,1
SP4,T45,Q5,R,B,For_084,4
SP4,T44,Q3,R,B,Ver_bon,23
SP4,T44,Q3,R,B,Ein_nut,6
SP4,T44,Q3,R,B,Les_jun,2
SP4,T44,Q3,R,B,Mel_rep,17
SP4,T44,Q3,R,B,Poe_003,32
SP4,T44,Q3,R,B,Emi_son,1
SP4,T44,Q3,R,B,Cyp_agg,3
SP4,T44,Q3,R,B,Cyp_010,2
SP4,T44,Q3,R,B,Men_sat,4
SP4,T44,Q3,R,B,Lob_pur,8
SP4,T44,Q3,R,B,For_023,1
SP4,T44,Q3,R,B,Hyd_lax,3
SP4,T44,Q3,R,B,Ver_lit,1
SP4,T44,Q3,R,B,Spi_gum,2
SP4,T44,Q3,R,B,Cyp_gra,19
SP4,T44,Q3,R,B,Cyp_002,20
SP4,T44,Q3,R,B,Sig_ori,1
SP4,T44,Q3,R,B,Eup_dru,8
SP4,T44,Q3,R,B,Poe_068,2
SP4,T44,Q3,R,B,Cyp_003,2
SP4,T44,Q3,R,B,For_038,1
SP4,T44,Q3,R,B,For_002,1
SP4,T44,Q3,R,B,Wah_gra,1
SP4,T44,Q3,R,B,For_027,1
SP4,T44,Q3,R,B,Poe_108,4
SP4,T44,Q3,R,B,Spo_cre,1
SP4,T44,Q3,R,B,Mal_ame,1
SP4,T44,Q3,R,B,Sol_nig,2
SP4,T44,Q3,R,B,Cyp_dif,1
SP4,T44,Q3,R,B,Nep_cor,2
SP4,T44,Q3,R,B,Cys_pro,28
SP4,T44,Q3,R,B,For_082,1
SP4,T44,Q3,R,B,For_084,17
SP4,T44,Q3,R,B,Poe_122,1
SP4,T44,Q3,R,B,Poe_164,1
SP4,T44,Q3,R,A,Ver_bon,25
SP4,T44,Q3,R,A,Les_jun,2
SP4,T44,Q3,R,A,Bid_pil,3
SP4,T44,Q3,R,A,Sol_nig,2
SP4,T44,Q3,R,A,Poe_003,36
SP4,T44,Q3,R,A,Pas_foe,1
SP4,T44,Q3,R,A,For_002,2
SP4,T44,Q3,R,A,Con_bon,4
SP4,T44,Q3,R,A,Cyp_010,3
SP4,T44,Q3,R,A,Lob_pur,6
SP4,T44,Q3,R,A,Bot_bla,2
SP4,T44,Q3,R,A,Gam_cal,4
SP4,T44,Q3,R,A,Ver_lit,1
SP4,T44,Q3,R,A,Men_sat,2
SP4,T44,Q3,R,A,Cyp_002,34
SP4,T44,Q3,R,A,Cyp_gra,16
SP4,T44,Q3,R,A,Cyp_agg,3
SP4,T44,Q3,R,A,Mel_rep,12
SP4,T44,Q3,R,A,Poe_068,5
SP4,T44,Q3,R,A,Poe_074,1
SP4,T44,Q3,R,A,Poe_110,4
SP4,T44,Q3,R,A,Pan_eff,1
SP4,T44,Q3,R,A,Pan_dec,1
SP4,T44,Q3,R,A,Poe_045,1
SP4,T44,Q3,R,A,Hyd_lax,1
SP4,T44,Q3,R,A,Poe_135,1
SP4,T44,Q3,R,A,Cyp_004,1
SP4,T44,Q3,R,A,Cys_pro,23
SP4,T44,Q3,R,A,Nep_cor,3
SP4,T44,Q3,R,A,Poe_147,1
SP4,T44,Q3,R,A,Ari_que,1
SP4,T44,Q3,R,A,Mec_pro,3
SP4,T44,Q3,R,A,For_084,12
SP4,T44,Q3,R,A,For_102,1
SP4,T44,Q3,R,A,For_098,3
SP4,T41,Q1,R,A,Ver_bon,11
SP4,T41,Q1,R,A,Mel_rep,47
SP4,T41,Q1,R,A,Gam_cal,13
SP4,T41,Q1,R,A,For_002,4
SP4,T41,Q1,R,A,Cyp_gra,25
SP4,T41,Q1,R,A,Sol_nig,1
SP4,T41,Q1,R,A,For_022,1
SP4,T41,Q1,R,A,Con_bon,9
SP4,T41,Q1,R,A,For_023,1
SP4,T41,Q1,R,A,Cyp_002,2
SP4,T41,Q1,R,A,Cyp_agg,1
SP4,T41,Q1,R,A,Poe_074,4
SP4,T41,Q1,R,A,Pan_dec,1
SP4,T41,Q1,R,A,Wah_gra,1
SP4,T41,Q1,R,A,Poe_127,1
SP4,T41,Q1,R,A,Por_ole,1
SP4,T41,Q1,R,A,For_029,1
SP4,T41,Q1,R,A,Cal_cun,2
SP4,T41,Q1,R,A,Cyp_004,1
SP4,T41,Q1,R,A,Ari_que,1
SP4,T41,Q1,R,A,Cys_pro,24
SP4,T41,Q1,R,A,Lob_pur,1
SP4,T41,Q1,R,A,For_084,14
SP4,T41,Q1,R,A,For_093,2
SP4,T41,Q1,R,A,Mec_pro,2
SP4,T41,Q1,R,A,Spi_gum,1
SP4,T41,Q1,R,A,Sig_ori,1
SP4,T41,Q1,R,A,Car_hir,1
SP4,T41,Q1,R,A,Poe_164,1
SP4,T44,Q1,L,A,Bot_bla,5
SP4,T44,Q1,L,A,Euc_cre,2
SP4,T44,Q1,L,A,Poe_045,53
SP4,T44,Q1,L,A,Mel_rep,8
SP4,T44,Q1,L,A,Poe_050,2
SP4,T44,Q1,L,A,For_023,1
SP4,T44,Q1,L,A,Cyp_pol,1
SP4,T44,Q1,L,A,Cys_pro,8
SP4,T44,Q1,L,A,For_084,5
SP4,T44,Q1,L,A,Het_con,1
SP4,T44,Q1,L,A,Gly_wig,1
SP4,T44,Q1,L,B,Euc_cre,1
SP4,T44,Q1,L,B,Gam_cal,3
SP4,T44,Q1,L,B,Con_bon,14
SP4,T44,Q1,L,B,Eup_dru,1
SP4,T44,Q1,L,B,Het_con,3
SP4,T44,Q1,L,B,Mel_rep,15
SP4,T44,Q1,L,B,Ver_bon,1
SP4,T44,Q1,L,B,For_023,1
SP4,T44,Q1,L,B,Cyp_bre,2
SP4,T44,Q1,L,B,Poe_068,4
SP4,T44,Q1,L,B,Cyp_gra,3
SP4,T44,Q1,L,B,Poe_045,44
SP4,T44,Q1,L,B,Seh_ner,1
SP4,T44,Q1,L,B,Pan_dec,1
SP4,T44,Q1,L,B,Son_ole,1
SP4,T44,Q1,L,B,Cyp_002,1
SP4,T44,Q1,L,B,Pan_eff,1
SP4,T44,Q1,L,B,Cyp_pol,1
SP4,T44,Q1,L,B,Poe_145,1
SP4,T44,Q1,L,B,Poe_146,1
SP4,T44,Q1,L,B,Nep_cor,1
SP4,T44,Q1,L,B,Mec_pro,2
SP4,T44,Q1,L,B,Cys_pro,3
SP4,T44,Q1,L,B,Cra_cre,1
SP4,T44,Q1,L,B,Cro_lan,1
SP4,T44,Q1,L,B,For_084,3
SP4,T44,Q1,L,B,For_093,1
SP4,T44,Q1,L,B,Poe_164,3
